F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\appsettings.json
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.staticwebassets.endpoints.json
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.exe
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.deps.json
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.runtimeconfig.json
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.dll
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.pdb
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.OpenApi.dll
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.csproj.AssemblyReference.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\rpswa.dswa.cache.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.GeneratedMSBuildEditorConfig.editorconfig
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.AssemblyInfoInputs.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.AssemblyInfo.cs
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.csproj.CoreCompileInputs.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.MvcApplicationPartsAssemblyInfo.cs
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.MvcApplicationPartsAssemblyInfo.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\rjimswa.dswa.cache.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\scopedcss\bundle\tiendaweb-backend.styles.css
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\staticwebassets.build.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\staticwebassets.build.json.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\staticwebassets.development.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\staticwebassets.build.endpoints.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\swae.build.ex.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendawe.215B1F81.Up2Date
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.dll
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\refint\tiendaweb-backend.dll
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.pdb
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.genruntimeconfig.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\ref\tiendaweb-backend.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.staticwebassets.endpoints.json
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\appsettings.json
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.exe
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.deps.json
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.runtimeconfig.json
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.pdb
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.Bcl.Cryptography.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.Data.SqlClient.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.Data.SqlClient.Extensions.Abstractions.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.Data.SqlClient.Internal.Logging.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.SqlServer.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.IdentityModel.Abstractions.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.IdentityModel.Logging.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.IdentityModel.Protocols.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.IdentityModel.Tokens.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.OpenApi.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.SqlServer.Server.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\System.Configuration.ConfigurationManager.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\System.IdentityModel.Tokens.Jwt.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\System.Security.Cryptography.ProtectedData.dll
